ID|POKEMON|CP|LVL|STATE|SHINY|MOVE1|MOVE2|MOVE3
STUNFISK|Stunfisk|1672|27|||||
MIENFOO|Mienfoo|||UNRELEASED||||
MIENSHAO|Mienshao|||UNRELEASED||||
DRUDDIGON|Druddigon|||UNRELEASED||||
GOLETT|Golett|486|14|||||
GOLURK|Golurk|||MISSING||||
PAWNIARD|Pawniard|||UNRELEASED||||
BISHARP|Bisharp|||UNRELEASED||||
BOUFFALANT|Bouffalant|||UNRELEASED||||
RUFFLET|Rufflet|||MISSING||||
BRAVIARY|Braviary|||MISSING||||
VULLABY|Vullaby|||UNRELEASED||||
MANDIBUZZ|Mandibuzz|||UNRELEASED||||
HEATMOR|Heatmor|||||||
DURANT|Durant|1818|24|||||
DEINO|Deino|430|14|||||
ZWEILOUS|Zweilous|||||||
HYDREIGON|Hydreigon|||MISSING||||
LARVESTA|Larvesta|||UNRELEASED||||
VOLCARONA|Volcarona|||UNRELEASED||||
COBALION|Cobalion|2114|25|||||
TERRAKION|Terrakion|2619|25|||||
VIRIZION|Virizion|2145|25|||||
TORNADUS_INCARNATE|Tornadus (Incarnate Forme)|2332|25|||||
TORNADUS_THERIAN|Tornadus (Therian Forme)|||UNRELEASED||||
THUNDURUS_INCARNATE|Thundurus (Incarnate Forme)|1895|20|||||
THUNDURUS_THERIAN|Thundurus (Therian Forme)|||UNRELEASED||||
RESHIRAM|Reshiram|3450|31|||||
ZEKROM|Zekrom|2778|24|||||
LANDORUS_INCARNATE|Landorus (Incarnate Forme)|2539|25|||||
LANDORUS_THERIAN|Landorus (Therian Forme)|||UNRELEASED||||
KYUREM_BLACK|Kyurem (Black Kyurem)|||UNRELEASED||||
KYUREM_NORMAL|Kyurem (Regular Kyurem)|2023|20|||||
KYUREM_WHITE|Kyurem (White Kyurem)|||UNRELEASED||||
KELDEO_ORDINARY|Keldeo (Original Form)|||UNRELEASED||||
KELDEO_RESOLUTE|Keldeo (Resolute Form)|||UNRELEASED||||
MELOETTA_ARIA|Meloetta (Aria Forme)|||UNRELEASED||||
MELOETTA_PIROUETTE|Meloetta (Pirouette Forme)|||UNRELEASED||||
GENESECT|Genesect|||MISSING||||
||||||||
|Kalos (Gen 6)|||HEADER||||
||||||||
||||||||
||||||||
||||||||
|Alola (Gen 7)|||HEADER||||
RATTATA_ALOLA|Alolan Rattata|581|29|||||
RATICATE_ALOLA|Alolan Raticate|||||||
RAICHU_ALOLA|Alolan Raichu|1300|20|||||
SANDSHREW_ALOLA|Alolan Sandshrew|701|19|||||
SANDSLASH_ALOLA|Alolan Sandslash|||||||
VULPIX_ALOLA|Alolan Vulpix|483|20|||||
NINETALES_ALOLA|Alolan Ninetales|||||||
DIGLETT_ALOLA|Alolan Diglett|573|32|||||
DUGTRIO_ALOLA|Alolan Dugtrio|1472|28|||||
MEOWTH_ALOLA|Alolan Meowth|||||||
PERSIAN_ALOLA|Alolan Persian|||||||
GEODUDE_ALOLA|Alolan Geodude|1099|32|||||
GRAVELER_ALOLA|Alolan Graveler|||||||
GOLEM_ALOLA|Alolan Golem|||||||
GRIMER_ALOLA|Alolan Grimer|1132|30|||||
MUK_ALOLA|Alolan Muk|1571|20|||||
EXEGGUTOR_ALOLA|Alolan Exeggutor|1668|19|||||
MAROWAK_ALOLA|Alolan Marowak|1282|25|||||
||||||||
|Galar (Gen 8)|||HEADER||||
MEOWTH_GALARIAN|Galarian Meowth|||||||
FARFETCHD_GALARIAN|Galarian Farfetch'D|1119|24|||||
WEEZING_GALARIAN|Galarian Weezing|1615|25|||||
ZIGZAGOON_GALARIAN|Galarian Zigzagoon|||MISSING||||
LINOONE_GALARIAN|Galarian Linoone|||MISSING||||
DARUMAKA_GALARIAN|Galarian Darumaka|||MISSING||||
DARMANITAN_GALARIAN_STANDARD|Galarian Darmanitan (Standard)|||MISSING||||
DARMANITAN_GALARIAN_ZEN|Galarian Darmanitan (Zen)|||UNRELEASED||||
STUNFISK_GALARIAN|Galarian Stunfisk|1413|23|||||
OBSTAGOON|Obstagoon|||MISSING||||
PERRSERKER|Perrserker|1499|22|||||
CURSOLA|Cursola|||UNRELEASED||||
SIRFETCHD|Sirfetch'd|||UNRELEASED||||
||||||||
|Unknown|||HEADER||||
MELTAN|Meltan|444|15|||||
MELMETAL|Melmetal|||MISSING||||
