|ID||POKEMON|CP|LVL|STATE|TRADABLE|COMMENTS|SHINY|LUCKY|%|ATK|DEF|STA|MOVE1|MOVE2|MOVE3|MEGA_EVOLVED|COSTUME|LEGENDARY|MYTHICAL|PURIFIED|BABY
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
104|||||||||||||||||-|-|||||
