ID|DISPLAY|MOVE_TYPE|POKEMON_TYPE|ALLOWED_POKEMON|COMMENTS||TEMPLATE_ID|move_name_id|custom_move_name_id
FISSURE|Fissure|CHARGED|GROUND|*|NOT_USED||V0329_MOVE_FISSURE|move_name_0329|
SACRED_SWORD|Sacred Sword|CHARGED|FIGHTING|Cobalion|Cobalion Special Move||V0330_MOVE_SACRED_SWORD|move_name_0330|
FLYING_PRESS|Flying Press|CHARGED|FIGHTING|*|NOT_USED||V0331_MOVE_FLYING_PRESS|move_name_0331|
AURA_SPHERE|Aura Sphere|CHARGED|FIGHTING|Lucario|Lucario exclusive move||V0332_MOVE_AURA_SPHERE|move_name_0332|
ROCK_WRECKER|Rock Wrecker|CHARGED|ROCK|Rhyperior|Rhyhorn Community Day February 22, 2020||V0334_MOVE_ROCK_WRECKER|move_name_0334|
AEROBLAST|Aeroblast|CHARGED|FLYING||||||
FLY|Fly|CHARGED|FLYING|Pikachu (Flying)|Pikachu – Costume 2020 exclusive move||V0341_MOVE_FLY|move_name_0341|
V_CREATE|V-create|CHARGED|FIRE|Victini|Victini exclusive move||V0342_MOVE_V_CREATE|move_name_0342|
TRI_ATTACK|Tri Attack|CHARGED|NORMAL|Porygon-Z|Porygon Community Day September 20, 2020||V0344_MOVE_TRI_ATTACK|move_name_0344|
GUST_FAST|Gust|FAST|FLYING|Pidgeot|Pidgeot exclusive move; elite move||V0345_MOVE_GUST_FAST|move_name_0345|
INCINERATE_FAST|Incinerate|FAST|FIRE|*|||||
|||||||||
|||||||||
|||||||||
HIDDEN_POWER_FAST_BUG|Hidden Power (Bug)|FAST|BUG|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_DARK|Hidden Power (Dark)|FAST|DARK|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_DRAGON|Hidden Power (Dragon)|FAST|DRAGON|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_ELECTRIC|Hidden Power (Electric)|FAST|ELECTRIC|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_FAIRY|Hidden Power (Fairy)|FAST|FAIRY|*|Doesn’t Exist||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_FIGHTING|Hidden Power (Fighting)|FAST|FIGHTING|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_FIRE|Hidden Power (Fire)|FAST|FIRE|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_FLYING|Hidden Power (Flying)|FAST|FLYING|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_GHOST|Hidden Power (Ghost)|FAST|GHOST|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_GRASS|Hidden Power (Grass)|FAST|GRASS|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_GROUND|Hidden Power (Ground)|FAST|GROUND|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_ICE|Hidden Power (Ice)|FAST|ICE|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_NORMAL|Hidden Power (Normal)|FAST|NORMAL|*|Doesn’t Exist||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_POISON|Hidden Power (Poison)|FAST|POISON|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_PSYCHIC|Hidden Power (Psychic)|FAST|PSYCHIC|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_ROCK|Hidden Power (Rock)|FAST|ROCK|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_STEEL|Hidden Power (Steel)|FAST|STEEL|*|||V0281_MOVE_HIDDEN_POWER_FAST||
HIDDEN_POWER_FAST_WATER|Hidden Power (Water)|FAST|WATER|*|||V0281_MOVE_HIDDEN_POWER_FAST||
