MAX_LVL|COUNT|EVO_CANDY|EVO_TASK|ID_FULL||CAN_EVOLVE|CP|MAX_CP
-||25||LINOONE_GALARIAN|760|||
-||50||DARMANITAN_GALARIAN_STANDARD|762|||
-||50||DARMANITAN_GALARIAN_ZEN|763|||
-||50|QUEST|RUNERIGUS|771|||
-||400||MELMETAL|753|||
35||100||VENUSAUR|4|2|2526|2720
34||100||CHARIZARD|7|2|2642|2889
30||100||BLASTOISE|10|3|2113|2466
33||50||BUTTERFREE|13|5|1644|1827
35||50||BEEDRILL|16|10|1714|1846
35||50||PIDGEOT|19|6|1977|2129
35||100||NIDOQUEEN|32|0|2310|2488
35||100||NIDOKING|35|4|2383|2567
33||100||CROBAT|171|1|2382|2646
35||100||VILEPLUME|46|2|2377|2559
35||100|ITEM_SUN_STONE|BELLOSSOM|184|2|2118|2281
29||100||POLIWRATH|63|1|2142|2586
29||100|ITEM_KINGS_ROCK|POLITOED|188|1|2029|2449
30||100|FREE_TRADE|ALAKAZAM|66|1|2621|3057
35||100|FREE_TRADE|MACHAMP|69|1|2838|3056
35||100||VICTREEBEL|72|1|2257|2431
33||100|FREE_TRADE|GOLEM|77|1|2654|2949
29||100|LURE_MAGNETIC|MAGNEZONE|484|0|2655|3205
35||100|FREE_TRADE|GENGAR|95|1|2672|2878
35||100|ITEM_GEN4_EVOLUTION_STONE|RHYPERIOR|486|4|3467|3733
29||100|ITEM_DRAGON_SCALE|KINGDRA|232|0|2189|2641
35||100|ITEM_GEN4_EVOLUTION_STONE|PORYGON_Z|496|2|3033|3266
30||100||DRAGONITE|150|0|3251|3792
34||100||MEGANIUM|156|1|2204|2410
34||100||TYPHLOSION|159|1|2642|2889
31||100||FERALIGATR|162|0|2490|2857
28||100||AMPHAROS|183|2|2282|2852
29||100||JUMPLUFF|191|2|1355|1636
29||100|ITEM_GEN4_EVOLUTION_STONE|MAMOSWINE|495|3|2758|3328
30||100||TYRANITAR|250|0|3287|3834
35||100||SCEPTILE|256|0|2560|2757
30||100||BLAZIKEN|259|1|2441|2848
35||100||SWAMPERT|262|0|2761|2974
35||50||BEAUTIFLY|269|5|1639|1765
35||50||DUSTOX|271|5|1136|1224
35||100||LUDICOLO|274|0|2157|2323
34||100||SHIFTRY|277|4|2133|2333
32||100||GARDEVOIR_FEMALE|946|3|2740|3093
35||100|ITEM_GEN4_EVOLUTION_STONE|GALLADE_MALE|968|3|2872|3093
33||100||SLAKING|291|1|3988|4431
33||50||EXPLOUD|297|4|2113|2347
34||100||AGGRON|308|1|2743|3000
30||100||FLYGON|332|1|2281|2661
29||100|ITEM_GEN4_EVOLUTION_STONE|DUSKNOIR|499|2|1979|2388
30||100||WALREIN|371|2|2336|2726
29||100||SALAMENCE|379|0|3107|3749
28||100||METAGROSS|382|0|3033|3791
33||100||TORTERRA|399|2|2641|2934
31||100||INFERNAPE|402|2|2338|2683
31||100||EMPOLEON|405|2|2528|2900
33||100||STARAPTOR|408|0|2543|2825
25||100||LUXRAY|415|2|2063|2888
30||100||GARCHOMP|467||3396|3962
26||100||SERPERIOR|547|0|1691|2277
32||100||EMBOAR|550|0|2642|2982
29||100||SAMUROTT|553|0|2341|2826
33||100||STOUTLAND|558|0|2544|2827
35||50||UNFEZANT|571|3|2539|2734
34||200|FREE_TRADE|GIGALITH|576|1|2951|3228
25||200|FREE_TRADE|CONKELDURR|584|1|2384|3337
34||100||SEISMITOAD|587|1|2345|2564
-||100||LEAVANNY|592|||
34||100||SCOLIPEDE|595|0|2237|2447
-||50||KROOKODILE|605|||
22||100||GOTHITELLE|630|0|1520|2419
29||100||REUNICLUS|633|0|2425|2927
||100||VANILLUXE|638|||
20||100||KLINKLANG|667|0|1506|2637
||100|ITEM_GEN5_EVOLUTION_STONE|EELEKTROSS|670|||
33||100|ITEM_GEN5_EVOLUTION_STONE|CHANDELURE|675|3|2942|3268
-||100||HAXORUS|678|||
-||100||HYDREIGON|701|||
35||100|FREE_TRADE|GOLEM_ALOLA|747|1|2738|2949
-||100||OBSTAGOON|766|||
