|ID||POKEMON|CP|LVL|STATE|SHINY|LUCKY|%|ATK|DEF|STA|MOVE1|MOVE2|MOVE3|MEGA_EVOLVED|RELEASED_POKEMON|REGIONAL|COSTUME|LEGENDARY|MYTHICAL|PURIFIED|BABY
303|SABLEYE|304|Sableye|1,105|27||||||||||-|-|RELEASED_POKEMON||||||
304|MAWILE|305|Mawile|1,164|25||||||||||-|-|RELEASED_POKEMON||||||
305|ARON|306|Aron|1,127|32||||||||||-|-|RELEASED_POKEMON||||||
306|LAIRON|307|Lairon|1,677|29||||||||||-|-|RELEASED_POKEMON||||||
307|AGGRON|308|Aggron|1,669|20||||||||||-|-|RELEASED_POKEMON||||||
308|MEDITITE|309|Meditite|576|31||||||||||-|-|RELEASED_POKEMON||||||
309|MEDICHAM|310|Medicham|1,114|28||||||||||-|-|RELEASED_POKEMON||||||
310|ELECTRIKE|311|Electrike|777|29||||||||||-|-|RELEASED_POKEMON||||||
311|MANECTRIC|312|Manectric|1,471|22||||||||||-|-|RELEASED_POKEMON||||||
312|PLUSLE|313|Plusle|1,506|31||||||||||-|-|RELEASED_POKEMON||||||
313|MINUN|314|Minun|1,351|28||||||||||-|-|RELEASED_POKEMON||||||
314|VOLBEAT|315|Volbeat|1,562|34||||||||||-|-|RELEASED_POKEMON|EUROPE,ASIA,AUSTRALASIA|||||
315|ILLUMISE|316|Illumise|1,254|25||||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA,SOUTH_AMERICA,AFRICA|||||
316|ROSELIA|317|Roselia|1,656|34||||||||||-|-|RELEASED_POKEMON||||||
317|GULPIN|318|Gulpin|726|31||||||||||-|-|RELEASED_POKEMON||||||
318|SWALOT|319|Swalot|1,698|32||||||||||-|-|RELEASED_POKEMON||||||
319|CARVANHA|320|Carvanha|512|18||||||||||-|-|RELEASED_POKEMON||||||
320|SHARPEDO|321|Sharpedo||||||||||||-|-|RELEASED_POKEMON||||||
321|WAILMER|322|Wailmer|1,281|33||||||||||-|-|RELEASED_POKEMON||||||
322|WAILORD|323|Wailord|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
323|NUMEL|324|Numel|749|26||||||||||-|-|RELEASED_POKEMON||||||
324|CAMERUPT|325|Camerupt|910|15||||||||||-|-|RELEASED_POKEMON||||||
325|TORKOAL|326|Torkoal|||MISSING|||||||||-|-|RELEASED_POKEMON|ASIA|||||
326|SPOINK|327|Spoink|1,031|28||||||||||-|-|RELEASED_POKEMON||||||
327|GRUMPIG|328|Grumpig|1,010|15||||||||||-|-|RELEASED_POKEMON||||||
328|SPINDA|329|Spinda|494|14||||||||||-|-|RELEASED_POKEMON||||||
329|TRAPINCH|330|Trapinch|974|27||||||||||-|-|RELEASED_POKEMON||||||
330|VIBRAVA|331|Vibrava|690|20||||||||||-|-|RELEASED_POKEMON||||||
331|FLYGON|332|Flygon|1,774|24||||||||||-|-|RELEASED_POKEMON||||||
332|CACNEA|333|Cacnea|1,098|34||||||||||-|-|RELEASED_POKEMON||||||
333|CACTURNE|334|Cacturne|1,805|28||||||||||-|-|RELEASED_POKEMON||||||
334|SWABLU|335|Swablu|709|33||||||||||-|-|RELEASED_POKEMON||||||
335|ALTARIA|336|Altaria|1,804|35||||||||||-|-|RELEASED_POKEMON||||||
336|ZANGOOSE|337|Zangoose|2,158|34||||||||||-|-|RELEASED_POKEMON|EUROPE,ASIA,AUSTRALASIA|||||
337|SEVIPER|338|Seviper|1,893|35||||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA,SOUTH_AMERICA,AFRICA|||||
338|LUNATONE|339|Lunatone|1,991|31||||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA,SOUTH_AMERICA,AFRICA|||||
339|SOLROCK|340|Solrock|2,108|35||||||||||-|-|RELEASED_POKEMON|EUROPE,ASIA,AUSTRALASIA|||||
340|BARBOACH|341|Barboach|701|33||||||||||-|-|RELEASED_POKEMON||||||
341|WHISCASH|342|Whiscash|1,857|34||||||||||-|-|RELEASED_POKEMON||||||
342|CORPHISH|343|Corphish|959|28||||||||||-|-|RELEASED_POKEMON||||||
343|CRAWDAUNT|344|Crawdaunt||||||||||||-|-|RELEASED_POKEMON||||||
344|BALTOY|345|Baltoy|630|29||||||||||-|-|RELEASED_POKEMON||||||
345|CLAYDOL|346|Claydol|1,456|26||||||||||-|-|RELEASED_POKEMON||||||
346|LILEEP|347|Lileep|1,140|34||||||||||-|-|RELEASED_POKEMON||||||
347|CRADILY|348|Cradily|1,897|32||||||||||-|-|RELEASED_POKEMON||||||
348|ANORITH|349|Anorith|1,253|29||||||||||-|-|RELEASED_POKEMON||||||
349|ARMALDO|350|Armaldo|1,825|23||||||||||-|-|RELEASED_POKEMON||||||
350|FEEBAS|351|Feebas|199|28||||||||||-|-|RELEASED_POKEMON||||||
351|MILOTIC|352|Milotic||||||||||||-|-|RELEASED_POKEMON||||||
352|CASTFORM_NORMAL|354|Castform (Normal)|1,398|32||||||||||-|-|RELEASED_POKEMON||||||
353|CASTFORM_RAINY|355|Castform (Rainy)|1,396|32||||||||||-|-|RELEASED_POKEMON||||||
354|CASTFORM_SNOWY|356|Castform (Snowy)|724|16||||||||||-|-|RELEASED_POKEMON||||||
355|CASTFORM_SUNNY|357|Castform (Sunny)|1,482|36||||||||||-|-|RELEASED_POKEMON||||||
356|KECLEON|358|Kecleon|||UNRELEASED|||||||||-|-|||||||
357|SHUPPET|359|Shuppet|707|25||||||||||-|-|RELEASED_POKEMON||||||
358|BANETTE|360|Banette||||||||||||-|-|RELEASED_POKEMON||||||
359|DUSKULL|361|Duskull|531|27||||||||||-|-|RELEASED_POKEMON||||||
360|DUSCLOPS|362|Dusclops|904|20||||||||||-|-|RELEASED_POKEMON||||||
361|TROPIUS|363|Tropius||||||||||||-|-|RELEASED_POKEMON|AFRICA,MEDITERRANEAN|||||
362|CHIMECHO|364|Chimecho|1,483|23||||||||||-|-|RELEASED_POKEMON||||||
363|ABSOL|365|Absol|1,412|20||||||||||-|-|RELEASED_POKEMON||||||
364|WYNAUT|366|Wynaut|||MISSING|||||||||-|-|RELEASED_POKEMON||||||BABY
365|SNORUNT|367|Snorunt|732|30||||||||||-|-|RELEASED_POKEMON||||||
366|GLALIE|368|Glalie||||||||||||-|-|RELEASED_POKEMON||||||
367|SPHEAL|369|Spheal|768|29||||||||||-|-|RELEASED_POKEMON||||||
368|SEALEO|370|Sealeo||||||||||||-|-|RELEASED_POKEMON||||||
369|WALREIN|371|Walrein||||||||||||-|-|RELEASED_POKEMON||||||
370|CLAMPERL|372|Clamperl|1,037|29||||||||||-|-|RELEASED_POKEMON||||||
371|HUNTAIL|373|Huntail|802|12||||||||||-|-|RELEASED_POKEMON||||||
372|GOREBYSS|374|Gorebyss|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
373|RELICANTH|375|Relicanth|||MISSING|||||||||-|-|RELEASED_POKEMON|NEW_ZEALAND|||||
374|LUVDISC|376|Luvdisc|655|28||||||||||-|-|RELEASED_POKEMON||||||
375|BAGON|377|Bagon|887|28||||||||||-|-|RELEASED_POKEMON||||||
376|SHELGON|378|Shelgon|1,706|30||||||||||-|-|RELEASED_POKEMON||||||
377|SALAMENCE|379|Salamence||||||||||||-|-|RELEASED_POKEMON||||||
378|BELDUM|380|Beldum|668|25||||||||||-|-|RELEASED_POKEMON||||||
379|METANG|381|Metang|1,019|21||||||||||-|-|RELEASED_POKEMON||||||
380|METAGROSS|382|Metagross|2,153|20||||||||||-|-|RELEASED_POKEMON||||||
381|REGIROCK|383|Regirock|2,170|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
382|REGICE|384|Regice|1,773|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
383|REGISTEEL|385|Registeel|1,376|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
384|LATIAS|386|Latias|1,961|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
385|LATIOS|387|Latios|2,146|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
386|KYOGRE|388|Kyogre|2,260|19||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
387|GROUDON|389|Groudon|2,329|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
388|RAYQUAZA|390|Rayquaza|3,278|31||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
389|JIRACHI|391|Jirachi|1,356|14||||||||||-|-|RELEASED_POKEMON||||MYTHIC||
390|DEOXYS_ATTACK|393|Deoxys (Attack Forme)|||MISSING|||||||||-|-|RELEASED_POKEMON||||MYTHIC||
391|DEOXYS_DEFENSE|394|Deoxys (Defense Forme)|1,575|25||||||||||-|-|RELEASED_POKEMON||||MYTHIC||
392|DEOXYS_NORMAL|395|Deoxys (Normal Forme)|1,752|20||||||||||-|-|RELEASED_POKEMON||||MYTHIC||
393|DEOXYS_SPEED|396|Deoxys (Speed Forme)|1,608|20||||||||||-|-|RELEASED_POKEMON||||MYTHIC||
393|||||||||||||||-|-|||||||
393|||Sinnoh (Gen 4)|||HEADER|||||||||-|-|||||||
394|TURTWIG|397|Turtwig|962|29||||||||||-|-|RELEASED_POKEMON||||||
395|GROTLE|398|Grotle|1,467|28||||||||||-|-|RELEASED_POKEMON||||||
396|TORTERRA|399|Torterra|2,557|32||||||||||-|-|RELEASED_POKEMON||||||
397|CHIMCHAR|400|Chimchar|780|29||||||||||-|-|RELEASED_POKEMON||||||
398|MONFERNO|401|Monferno||||||||||||-|-|RELEASED_POKEMON||||||
399|INFERNAPE|402|Infernape||||||||||||-|-|RELEASED_POKEMON||||||
400|PIPLUP|403|Piplup|880|30||||||||||-|-|RELEASED_POKEMON||||||
401|PRINPLUP|404|Prinplup|922|19||||||||||-|-|RELEASED_POKEMON||||||
402|EMPOLEON|405|Empoleon|2,261|28||||||||||-|-|RELEASED_POKEMON||||||
403|STARLY|406|Starly|563|29||||||||||-|-|RELEASED_POKEMON||||||
404|STARAVIA|407|Staravia||||||||||||-|-|RELEASED_POKEMON||||||
405|STARAPTOR|408|Staraptor||||||||||||-|-|RELEASED_POKEMON||||||
406|BIDOOF|409|Bidoof|599|31||||||||||-|-|RELEASED_POKEMON||||||
407|BIBAREL|410|Bibarel|1,493|29||||||||||-|-|RELEASED_POKEMON||||||
408|KRICKETOT|411|Kricketot|247|23||||||||||-|-|RELEASED_POKEMON||||||
409|KRICKETUNE|412|Kricketune||||||||||||-|-|RELEASED_POKEMON||||||
410|SHINX|413|Shinx|596|25||||||||||-|-|RELEASED_POKEMON||||||
411|LUXIO|414|Luxio|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
412|LUXRAY|415|Luxray|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
413|BUDEW|416|Budew|485|20||||||||||-|-|RELEASED_POKEMON||||||BABY
414|ROSERADE|417|Roserade|2,567|32||||||||||-|-|RELEASED_POKEMON||||||
415|CRANIDOS|418|Cranidos|1,545|31||||||||||-|-|RELEASED_POKEMON||||||
416|RAMPARDOS|419|Rampardos||||||||||||-|-|RELEASED_POKEMON||||||
417|SHIELDON|420|Shieldon|263|10||||||||||-|-|RELEASED_POKEMON||||||
418|BASTIODON|421|Bastiodon|1,323|32||||||||||-|-|RELEASED_POKEMON||||||
419|BURMY_PLANT|423|Burmy (Plant)|384|29||||||||||-|-|RELEASED_POKEMON||||||
420|BURMY_SANDY|424|Burmy (Sandy)|368|28||||||||||-|-|RELEASED_POKEMON||||||
421|BURMY_TRASH|425|Burmy (Trash)|396|31||||||||||-|-|RELEASED_POKEMON||||||
422|WORMADAM_PLANT|427|Wormadam (Plant)||||||||||||-|-|RELEASED_POKEMON||||||
423|WORMADAM_SANDY|428|Wormadam (Sandy)||||||||||||-|-|RELEASED_POKEMON||||||
424|WORMADAM_TRASH|429|Wormadam (Trash)||||||||||||-|-|RELEASED_POKEMON||||||
425|MOTHIM|430|Mothim||||||||||||-|-|RELEASED_POKEMON||||||
426|COMBEE|431|Combee|427|34||||||||||-|-|RELEASED_POKEMON||||||
427|VESPIQUEN|432|Vespiquen|1,526|27||||||||||-|-|RELEASED_POKEMON||||||
428|PACHIRISU|433|Pachirisu|||MISSING|||||||||-|-|RELEASED_POKEMON|CANADA,RUSSIA|||||
429|BUIZEL|434|Buizel|933|35||||||||||-|-|RELEASED_POKEMON||||||
430|FLOATZEL|435|Floatzel|1,831|27||||||||||-|-|RELEASED_POKEMON||||||
431|CHERUBI|436|Cherubi|524|20||||||||||-|-|RELEASED_POKEMON||||||
432|CHERRIM_OVERCAST|438|Cherrim (Overcast)|1,556|27||||||||||-|-|RELEASED_POKEMON||||||
433|CHERRIM_SUNNY|439|Cherrim (Sunny)|1,768|32||||||||||-|-|RELEASED_POKEMON||||||
434|SHELLOS_EAST_SEA|441|Shellos (East Sea)|882|28||||||||||-|-|RELEASED_POKEMON|EAST|||||
435|SHELLOS_WEST_SEA|442|Shellos (West Sea)|517|16||||||||||-|-|RELEASED_POKEMON|WEST|||||
436|GASTRODON_EAST_SEA|444|Gastrodon (East Sea)||||||||||||-|-|RELEASED_POKEMON|EAST|||||
437|GASTRODON_WEST_SEA|445|Gastrodon (West Sea)||||||||||||-|-|RELEASED_POKEMON|WEST|||||
438|AMBIPOM|446|Ambipom||||||||||||-|-|RELEASED_POKEMON||||||
439|DRIFLOON|447|Drifloon|1,006|31||||||||||-|-|RELEASED_POKEMON||||||
440|DRIFBLIM|448|Drifblim|1,545|23||||||||||-|-|RELEASED_POKEMON||||||
441|BUNEARY|449|Buneary|1,085|33||||||||||-|-|RELEASED_POKEMON||||||
442|LOPUNNY|450|Lopunny|1,620|28||||||||||-|-|RELEASED_POKEMON||||||
443|MISMAGIUS|451|Mismagius|1,403|19||||||||||-|-|RELEASED_POKEMON||||||
444|HONCHKROW|452|Honchkrow|2,457|35||||||||||-|-|RELEASED_POKEMON||||||
445|GLAMEOW|453|Glameow|806|33||||||||||-|-|RELEASED_POKEMON||||||
446|PURUGLY|454|Purugly|1,278|23||||||||||-|-|RELEASED_POKEMON||||||
447|CHINGLING|455|Chingling|550|20||||||||||-|-|RELEASED_POKEMON||||||BABY
448|STUNKY|456|Stunky|924|29||||||||||-|-|RELEASED_POKEMON||||||
449|SKUNTANK|457|Skuntank|2,047|32||||||||||-|-|RELEASED_POKEMON||||||
450|BRONZOR|458|Bronzor|439|27||||||||||-|-|RELEASED_POKEMON||||||
451|BRONZONG|459|Bronzong|920|14||||||||||-|-|RELEASED_POKEMON||||||
452|BONSLY|460|Bonsly|721|20||||||||||-|-|RELEASED_POKEMON||||||BABY
453|MIME_JR|461|Mime Jr.|614|20||||||||||-|-|RELEASED_POKEMON|EUROPE|||||BABY
454|HAPPINY|462|Happiny|208|21||||||||||-|-|RELEASED_POKEMON||||||BABY
455|CHATOT|463|Chatot|||MISSING|||||||||-|-|RELEASED_POKEMON|SOUTH|||||
456|SPIRITOMB|464|Spiritomb|866|15||||||||||-|-|RELEASED_POKEMON||||||
457|GIBLE|465|Gible|912|30||||||||||-|-|RELEASED_POKEMON||||||
458|GABITE|466|Gabite|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
459|GARCHOMP|467|Garchomp|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
460|MUNCHLAX|468|Munchlax|1,059|20||||||||||-|-|RELEASED_POKEMON||||||BABY
461|RIOLU|469|Riolu|551|20||||||||||-|-|RELEASED_POKEMON||||||BABY
462|LUCARIO|470|Lucario|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
463|HIPPOPOTAS|471|Hippopotas|1,127|30||||||||||-|-|RELEASED_POKEMON||||||
464|HIPPOWDON|472|Hippowdon||||||||||||-|-|RELEASED_POKEMON||||||
465|SKORUPI|473|Skorupi|864|32||||||||||-|-|RELEASED_POKEMON||||||
466|DRAPION|474|Drapion|2,047|30||||||||||-|-|RELEASED_POKEMON||||||
467|CROAGUNK|475|Croagunk|738|28||||||||||-|-|RELEASED_POKEMON||||||
468|TOXICROAK|476|Toxicroak|2,122|31||||||||||-|-|RELEASED_POKEMON||||||
469|CARNIVINE|477|Carnivine|||MISSING|||||||||-|-|RELEASED_POKEMON|FLORIDA|||||
470|FINNEON|478|Finneon|805|30||||||||||-|-|RELEASED_POKEMON||||||
471|LUMINEON|479|Lumineon|1,016|20||||||||||-|-|RELEASED_POKEMON||||||
472|MANTYKE|480|Mantyke|||MISSING|||||||||-|-|RELEASED_POKEMON||||||BABY
473|SNOVER|481|Snover|973|31||||||||||-|-|RELEASED_POKEMON||||||
474|ABOMASNOW|482|Abomasnow|1,857|28||||||||||-|-|RELEASED_POKEMON||||||
475|WEAVILE|483|Weavile|1,265|15||||||||||-|-|RELEASED_POKEMON||||||
476|MAGNEZONE|484|Magnezone||||||||||||-|-|RELEASED_POKEMON||||||
477|LICKILICKY|485|Lickilicky||||||||||||-|-|RELEASED_POKEMON||||||
478|RHYPERIOR|486|Rhyperior|3,160|30||||||||||-|-|RELEASED_POKEMON||||||
479|TANGROWTH|487|Tangrowth|2,648|32||||||||||-|-|RELEASED_POKEMON||||||
480|ELECTIVIRE|488|Electivire||||||||||||-|-|RELEASED_POKEMON||||||
481|MAGMORTAR|489|Magmortar|2,648|30||||||||||-|-|RELEASED_POKEMON||||||
482|TOGEKISS|490|Togekiss||||||||||||-|-|RELEASED_POKEMON||||||
483|YANMEGA|491|Yanmega|2,602|33||||||||||-|-|RELEASED_POKEMON||||||
484|LEAFEON|492|Leafeon|2,452|29||||||||||-|-|RELEASED_POKEMON||||||
485|GLACEON|493|Glaceon|2,657|31||||||||||-|-|RELEASED_POKEMON||||||
486|GLISCOR|494|Gliscor||||||||||||-|-|RELEASED_POKEMON||||||
487|MAMOSWINE|495|Mamoswine||||||||||||-|-|RELEASED_POKEMON||||||
488|PORYGON_Z|496|Porygon-Z||||||||||||-|-|RELEASED_POKEMON||||||
489|GALLADE|497|Gallade||||||||||||-|-|RELEASED_POKEMON||||||
490|PROBOPASS|498|Probopass|1,800|32||||||||||-|-|RELEASED_POKEMON||||||
491|DUSKNOIR|499|Dusknoir||||||||||||-|-|RELEASED_POKEMON||||||
492|FROSLASS|500|Froslass||||||||||||-|-|RELEASED_POKEMON||||||
493|ROTOM_FAN|502|Rotom (Fan)|||UNRELEASED|||||||||-|-|||||||
494|ROTOM_FROST|503|Rotom (Frost)|||UNRELEASED|||||||||-|-|||||||
495|ROTOM_HEAT|504|Rotom (Heat)|||UNRELEASED|||||||||-|-|||||||
496|ROTOM_MOW|505|Rotom (Mow)|||UNRELEASED|||||||||-|-|||||||
497|ROTOM_NORMAL|506|Rotom (Normal)|||UNRELEASED|||||||||-|-|||||||
498|ROTOM_WASH|507|Rotom (Wash)|1,950|27||||||||||-|-|||||||
499|UXIE|508|Uxie|||MISSING|||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA,SOUTH_AMERICA,GREENLAND||LEGENDARY|||
500|MESPRIT|509|Mesprit|||MISSING|||||||||-|-|RELEASED_POKEMON|EUROPE,MIDDLE_EAST,AFRICA,INDIA||LEGENDARY|||
501|AZELF|510|Azelf|||MISSING|||||||||-|-|RELEASED_POKEMON|ASIA||LEGENDARY|||
502|DIALGA|511|Dialga|2,289|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
503|PALKIA|512|Palkia|2,797|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
504|HEATRAN|513|Heatran|2,644|25||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
505|REGIGIGAS|514|Regigigas|2,461|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
506|GIRATINA_ALTERED|516|Giratina (Altered)|1,921|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
507|GIRATINA_ORIGIN|517|Giratina (Origin)|2,069|20||||||||||-|-|????|||LEGENDARY|||
508|CRESSELIA|518|Cresselia|1,601|20||||||||||-|-|RELEASED_POKEMON|||LEGENDARY|||
509|PHIONE|519|Phione|||UNRELEASED|||||||||-|-|||||MYTHIC||
510|MANAPHY|520|Manaphy|||UNRELEASED|||||||||-|-|||||MYTHIC||
511|DARKRAI|521|Darkrai|2,100|20||||||||||-|-|RELEASED_POKEMON||||MYTHIC||
512|SHAYMIN_LAND|523|Shaymin (Land)|||UNRELEASED|||||||||-|-|||||MYTHIC||
513|SHAYMIN_SKY|524|Shaymin (Sky)|||UNRELEASED|||||||||-|-|||||MYTHIC||
514|ARCEUS|525|Arceus|||UNRELEASED|||||||||-|-|||||MYTHIC||
514|||||||||||||||-|-|||||||
514|||Unova (Gen 5)|||HEADER|||||||||-|-|||||||
515|VICTINI|544|Victini|1,356|14||||||||||-|-|RELEASED_POKEMON||||MYTHIC||
516|SNIVY|545|Snivy|515|22||||||||||-|-|RELEASED_POKEMON||||||
517|SERVINE|546|Servine||||||||||||-|-|RELEASED_POKEMON||||||
518|SERPERIOR|547|Serperior||||||||||||-|-|RELEASED_POKEMON||||||
519|TEPIG|548|Tepig|972|35||||||||||-|-|RELEASED_POKEMON||||||
520|PIGNITE|549|Pignite|1,683|33||||||||||-|-|RELEASED_POKEMON||||||
521|EMBOAR|550|Emboar||||||||||||-|-|RELEASED_POKEMON||||||
522|OSHAWOTT|551|Oshawott|726|25||||||||||-|-|RELEASED_POKEMON||||||
523|DEWOTT|552|Dewott||||||||||||-|-|RELEASED_POKEMON||||||
524|SAMUROTT|553|Samurott||||||||||||-|-|RELEASED_POKEMON||||||
525|PATRAT|554|Patrat|672|32||||||||||-|-|RELEASED_POKEMON||||||
526|WATCHOG|555|Watchog|1,366|27||||||||||-|-|RELEASED_POKEMON||||||
527|LILLIPUP|556|Lillipup|774|32||||||||||-|-|RELEASED_POKEMON||||||
528|HERDIER|557|Herdier|1,270|29||||||||||-|-|RELEASED_POKEMON||||||
529|STOUTLAND|558|Stoutland|2,525|34||||||||||-|-|RELEASED_POKEMON||||||
530|PURRLOIN|559|Purrloin|408|19||||||||||-|-|RELEASED_POKEMON||||||
531|LIEPARD|560|Liepard||||||||||||-|-|RELEASED_POKEMON||||||
532|PANSAGE|561|Pansage|||MISSING|||||||||-|-|RELEASED_POKEMON|ASIA|||||
533|SIMISAGE|562|Simisage|||MISSING|||||||||-|-|RELEASED_POKEMON|ASIA|||||
534|PANSEAR|563|Pansear|669|25||||||||||-|-|RELEASED_POKEMON|EUROPE,MIDDLE_EAST,AFRICA,INDIA|||||
535|SIMISEAR|564|Simisear|||MISSING|||||||||-|-|RELEASED_POKEMON|EUROPE,MIDDLE_EAST,AFRICA,INDIA|||||
536|PANPOUR|565|Panpour|||MISSING|||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA,SOUTH_AMERICA|||||
537|SIMIPOUR|566|Simipour|||MISSING|||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA,SOUTH_AMERICA|||||
538|MUNNA|567|Munna|||UNRELEASED|||||||||-|-|||||||
539|MUSHARNA|568|Musharna|||UNRELEASED|||||||||-|-|||||||
540|PIDOVE|569|Pidove|735|34||||||||||-|-|RELEASED_POKEMON||||||
541|TRANQUILL|570|Tranquill|1,189|30||||||||||-|-|RELEASED_POKEMON||||||
542|UNFEZANT|571|Unfezant||||||||||||-|-|RELEASED_POKEMON||||||
543|BLITZLE|572|Blitzle|590|24||||||||||-|-|RELEASED_POKEMON||||||
544|ZEBSTRIKA|573|Zebstrika|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
545|ROGGENROLA|574|Roggenrola|944|28||||||||||-|-|RELEASED_POKEMON||||||
546|BOLDORE|575|Boldore|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
547|GIGALITH|576|Gigalith|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
548|WOOBAT|577|Woobat|783|28||||||||||-|-|RELEASED_POKEMON||||||
549|SWOOBAT|578|Swoobat|729|15||||||||||-|-|RELEASED_POKEMON||||||
550|DRILBUR|579|Drilbur|1,138|30||||||||||-|-|RELEASED_POKEMON||||||
551|EXCADRILL|580|Excadrill||||||||||||-|-|RELEASED_POKEMON||||||
552|AUDINO|581|Audino|925|20||||||||||-|-|RELEASED_POKEMON||||||
553|TIMBURR|582|Timburr|899|24||||||||||-|-|RELEASED_POKEMON||||||
554|GURDURR|583|Gurdurr||||||||||||-|-|RELEASED_POKEMON||||||
555|CONKELDURR|584|Conkeldurr||||||||||||-|-|RELEASED_POKEMON||||||
556|TYMPOLE|585|Tympole|663|29||||||||||-|-|RELEASED_POKEMON||||||
557|PALPITOAD|586|Palpitoad||||||||||||-|-|RELEASED_POKEMON||||||
558|SEISMITOAD|587|Seismitoad||||||||||||-|-|RELEASED_POKEMON||||||
559|THROH|588|Throh|||MISSING|||||||||-|-|RELEASED_POKEMON|NORTH_AMERICA,SOUTH_AMERICA,AFRICA|||||
560|SAWK|589|Sawk|2,339|30||||||||||-|-|RELEASED_POKEMON|EUROPE,ASIA,AUSTRALASIA,NEW_ZEALAND,MIDDLE_EAST|||||
561|SEWADDLE|590|Sewaddle|||UNRELEASED|||||||||-|-|RELEASED_POKEMON||||||
562|SWADLOON|591|Swadloon|||UNRELEASED|||||||||-|-|RELEASED_POKEMON||||||
563|LEAVANNY|592|Leavanny|||UNRELEASED|||||||||-|-|RELEASED_POKEMON||||||
564|VENIPEDE|593|Venipede|566|29||||||||||-|-|RELEASED_POKEMON||||||
565|WHIRLIPEDE|594|Whirlipede||||||||||||-|-|RELEASED_POKEMON||||||
566|SCOLIPEDE|595|Scolipede|2,179|34||||||||||-|-|RELEASED_POKEMON||||||
567|COTTONEE|596|Cottonee|||UNRELEASED|||||||||-|-|RELEASED_POKEMON||||||
568|WHIMSICOTT|597|Whimsicott|||UNRELEASED|||||||||-|-|RELEASED_POKEMON||||||
569|PETILIL|598|Petilil|802|28||||||||||-|-|RELEASED_POKEMON||||||
570|LILLIGANT|599|Lilligant|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
571|BASCULIN_BLUE_STRIPED|601|Basculin (Blue-Striped)|||MISSING|||||||||-|-|RELEASED_POKEMON|WEST|||||
572|BASCULIN_RED_STRIPED|602|Basculin (Red-Striped)|1,106|19||||||||||-|-|RELEASED_POKEMON|EAST|||||
573|SANDILE|603|Sandile|||UNRELEASED|||||||||-|-|RELEASED_POKEMON||||||
574|KROKOROK|604|Krokorok|||UNRELEASED|||||||||-|-|RELEASED_POKEMON||||||
575|KROOKODILE|605|Krookodile|||UNRELEASED|||||||||-|-|RELEASED_POKEMON||||||
576|DARUMAKA|606|Darumaka|1,059|26||||||||||-|-|RELEASED_POKEMON||||||
577|DARMANITAN_STANDARD|608|Darmanitan (Standard)|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
578|DARMANITAN_ZEN|609|Darmanitan (Zen)|||UNRELEASED|||||||||-|-|????||||||
579|MARACTUS|610|Maractus|||MISSING|||||||||-|-|RELEASED_POKEMON|SOUTH_AMERICA|||||
580|DWEBBLE|611|Dwebble|1,029|31||||||||||-|-|RELEASED_POKEMON||||||
581|CRUSTLE|612|Crustle||||||||||||-|-|RELEASED_POKEMON||||||
582|SCRAGGY|613|Scraggy|752|20||||||||||-|-|RELEASED_POKEMON||||||
583|SCRAFTY|614|Scrafty|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
584|SIGILYPH|615|Sigilyph|||MISSING|||||||||-|-|RELEASED_POKEMON|AFRICA_NORTH|||||
585|YAMASK|616|Yamask|739|27||||||||||-|-|RELEASED_POKEMON||||||
586|COFAGRIGUS|617|Cofagrigus|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
587|TIRTOUGA|618|Tirtouga|815|19||||||||||-|-|RELEASED_POKEMON||||||
588|CARRACOSTA|619|Carracosta|||MISSING|||||||||-|-|RELEASED_POKEMON||||||
